antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
frozenset({'found in release: 3.22'}),frozenset({'has reproducible steps'}),0.10344827586206896,0.10344827586206896,0.10344827586206896,1.0,9.666666666666666,0.09274673008323424,inf,1.0
frozenset({'has reproducible steps'}),frozenset({'found in release: 3.22'}),0.10344827586206896,0.10344827586206896,0.10344827586206896,1.0,9.666666666666666,0.09274673008323424,inf,1.0
frozenset({'found in release: 3.19'}),frozenset({'found in release: 3.22'}),0.10344827586206896,0.10344827586206896,0.10344827586206896,1.0,9.666666666666666,0.09274673008323424,inf,1.0
frozenset({'found in release: 3.22'}),frozenset({'found in release: 3.19'}),0.10344827586206896,0.10344827586206896,0.10344827586206896,1.0,9.666666666666666,0.09274673008323424,inf,1.0
frozenset({'found in release: 3.19'}),frozenset({'has reproducible steps'}),0.10344827586206896,0.10344827586206896,0.10344827586206896,1.0,9.666666666666666,0.09274673008323424,inf,1.0
frozenset({'has reproducible steps'}),frozenset({'found in release: 3.19'}),0.10344827586206896,0.10344827586206896,0.10344827586206896,1.0,9.666666666666666,0.09274673008323424,inf,1.0
"frozenset({'found in release: 3.19', 'found in release: 3.22'})",frozenset({'has reproducible steps'}),0.10344827586206896,0.10344827586206896,0.10344827586206896,1.0,9.666666666666666,0.09274673008323424,inf,1.0
"frozenset({'found in release: 3.19', 'has reproducible steps'})",frozenset({'found in release: 3.22'}),0.10344827586206896,0.10344827586206896,0.10344827586206896,1.0,9.666666666666666,0.09274673008323424,inf,1.0
"frozenset({'found in release: 3.22', 'has reproducible steps'})",frozenset({'found in release: 3.19'}),0.10344827586206896,0.10344827586206896,0.10344827586206896,1.0,9.666666666666666,0.09274673008323424,inf,1.0
frozenset({'found in release: 3.19'}),"frozenset({'found in release: 3.22', 'has reproducible steps'})",0.10344827586206896,0.10344827586206896,0.10344827586206896,1.0,9.666666666666666,0.09274673008323424,inf,1.0
frozenset({'found in release: 3.22'}),"frozenset({'found in release: 3.19', 'has reproducible steps'})",0.10344827586206896,0.10344827586206896,0.10344827586206896,1.0,9.666666666666666,0.09274673008323424,inf,1.0
frozenset({'has reproducible steps'}),"frozenset({'found in release: 3.19', 'found in release: 3.22'})",0.10344827586206896,0.10344827586206896,0.10344827586206896,1.0,9.666666666666666,0.09274673008323424,inf,1.0
frozenset({'framework'}),frozenset({'found in release: 3.19'}),0.06896551724137931,0.10344827586206896,0.06896551724137931,1.0,9.666666666666666,0.06183115338882283,inf,0.9629629629629629
frozenset({'framework'}),frozenset({'found in release: 3.22'}),0.06896551724137931,0.10344827586206896,0.06896551724137931,1.0,9.666666666666666,0.06183115338882283,inf,0.9629629629629629
frozenset({'framework'}),frozenset({'has reproducible steps'}),0.06896551724137931,0.10344827586206896,0.06896551724137931,1.0,9.666666666666666,0.06183115338882283,inf,0.9629629629629629
"frozenset({'framework', 'found in release: 3.19'})",frozenset({'found in release: 3.22'}),0.06896551724137931,0.10344827586206896,0.06896551724137931,1.0,9.666666666666666,0.06183115338882283,inf,0.9629629629629629
"frozenset({'framework', 'found in release: 3.22'})",frozenset({'found in release: 3.19'}),0.06896551724137931,0.10344827586206896,0.06896551724137931,1.0,9.666666666666666,0.06183115338882283,inf,0.9629629629629629
frozenset({'framework'}),"frozenset({'found in release: 3.19', 'found in release: 3.22'})",0.06896551724137931,0.10344827586206896,0.06896551724137931,1.0,9.666666666666666,0.06183115338882283,inf,0.9629629629629629
"frozenset({'framework', 'found in release: 3.19'})",frozenset({'has reproducible steps'}),0.06896551724137931,0.10344827586206896,0.06896551724137931,1.0,9.666666666666666,0.06183115338882283,inf,0.9629629629629629
"frozenset({'framework', 'has reproducible steps'})",frozenset({'found in release: 3.19'}),0.06896551724137931,0.10344827586206896,0.06896551724137931,1.0,9.666666666666666,0.06183115338882283,inf,0.9629629629629629
frozenset({'framework'}),"frozenset({'found in release: 3.19', 'has reproducible steps'})",0.06896551724137931,0.10344827586206896,0.06896551724137931,1.0,9.666666666666666,0.06183115338882283,inf,0.9629629629629629
"frozenset({'framework', 'found in release: 3.22'})",frozenset({'has reproducible steps'}),0.06896551724137931,0.10344827586206896,0.06896551724137931,1.0,9.666666666666666,0.06183115338882283,inf,0.9629629629629629
"frozenset({'framework', 'has reproducible steps'})",frozenset({'found in release: 3.22'}),0.06896551724137931,0.10344827586206896,0.06896551724137931,1.0,9.666666666666666,0.06183115338882283,inf,0.9629629629629629
frozenset({'framework'}),"frozenset({'found in release: 3.22', 'has reproducible steps'})",0.06896551724137931,0.10344827586206896,0.06896551724137931,1.0,9.666666666666666,0.06183115338882283,inf,0.9629629629629629
"frozenset({'framework', 'found in release: 3.19', 'found in release: 3.22'})",frozenset({'has reproducible steps'}),0.06896551724137931,0.10344827586206896,0.06896551724137931,1.0,9.666666666666666,0.06183115338882283,inf,0.9629629629629629
"frozenset({'framework', 'found in release: 3.19', 'has reproducible steps'})",frozenset({'found in release: 3.22'}),0.06896551724137931,0.10344827586206896,0.06896551724137931,1.0,9.666666666666666,0.06183115338882283,inf,0.9629629629629629
"frozenset({'framework', 'found in release: 3.22', 'has reproducible steps'})",frozenset({'found in release: 3.19'}),0.06896551724137931,0.10344827586206896,0.06896551724137931,1.0,9.666666666666666,0.06183115338882283,inf,0.9629629629629629
"frozenset({'framework', 'found in release: 3.19'})","frozenset({'found in release: 3.22', 'has reproducible steps'})",0.06896551724137931,0.10344827586206896,0.06896551724137931,1.0,9.666666666666666,0.06183115338882283,inf,0.9629629629629629
"frozenset({'framework', 'found in release: 3.22'})","frozenset({'found in release: 3.19', 'has reproducible steps'})",0.06896551724137931,0.10344827586206896,0.06896551724137931,1.0,9.666666666666666,0.06183115338882283,inf,0.9629629629629629
"frozenset({'framework', 'has reproducible steps'})","frozenset({'found in release: 3.19', 'found in release: 3.22'})",0.06896551724137931,0.10344827586206896,0.06896551724137931,1.0,9.666666666666666,0.06183115338882283,inf,0.9629629629629629
frozenset({'framework'}),"frozenset({'found in release: 3.19', 'found in release: 3.22', 'has reproducible steps'})",0.06896551724137931,0.10344827586206896,0.06896551724137931,1.0,9.666666666666666,0.06183115338882283,inf,0.9629629629629629
frozenset({'autosubmit'}),frozenset({'engine'}),0.41379310344827586,0.4827586206896552,0.3448275862068966,0.8333333333333334,1.7261904761904763,0.14506539833531512,3.1034482758620694,0.7176470588235294
frozenset({'engine'}),frozenset({'autosubmit'}),0.4827586206896552,0.41379310344827586,0.3448275862068966,0.7142857142857143,1.7261904761904763,0.14506539833531512,2.0517241379310347,0.8133333333333335
